unique_id,region,city_name,festival_name,festival_month,intro,website_url
1,강원,춘천시,춘천호수 드론 라이트쇼,5,춘천호수 드론 라이트쇼,https://mdfestival.com/
2,강원,춘천시,춘천막국수닭갈비축제,5,춘천막국수닭갈비축제,https://mdfestival.com/
3,강원,춘천시,2024 온세대 합창페스티벌,8,2024 온세대 합창페스티벌,https://mdfestival.com/
4,강원,춘천시,2024 석사천 재즈 페스타,10,2024 석사천 재즈 페스타,https://mdfestival.com/
5,강원,춘천시,2024 춘베리아 특급열차,12,2024 춘베리아 특급열차,https://mdfestival.com/
6,강원,춘천시,제45회 소양강문화제,9,제45회 소양강문화제,https://mdfestival.com/
7,강원,춘천시,제36회 춘천인형극제,8,제36회 춘천인형극제,https://mdfestival.com/
8,강원,춘천시,춘천 토이페스티벌,10,춘천 토이페스티벌,https://mdfestival.com/
9,강원,춘천시,춘천마임축제,5,춘천마임축제,https://mdfestival.com/
10,강원,춘천시,춘천연극제,6,춘천연극제,https://mdfestival.com/
11,강원,원주시,제23회 섬강축제,8,제23회 섬강축제,https://mdfestival.com/
12,강원,원주시,제18회 원주 용수골 꽃양귀비축제,5,제18회 원주 용수골 꽃양귀비축제,https://mdfestival.com/
13,강원,원주시,제21회 장미축제,0,제21회 장미축제,https://mdfestival.com/
14,강원,원주시,2024 원주 댄싱카니발,10,2024 원주 댄싱카니발,https://mdfestival.com/
15,강원,원주시,제26회 원주한지문화제,10,제26회 원주한지문화제,https://mdfestival.com/
16,강원,원주시,치악산 찰옥수수 축제,7,치악산 찰옥수수 축제,https://mdfestival.com/
17,강원,원주시,치악산 복숭아 축제,8,치악산 복숭아 축제,https://mdfestival.com/
18,강원,원주시,치악산 고구마 축제,11,치악산 고구마 축제,https://mdfestival.com/
19,강원,강릉시,2024 경포 벚꽃 축제,3,2024 경포 벚꽃 축제,https://mdfestival.com/
20,강원,강릉시,강남동 새봄맞이 축제,0,강남동 새봄맞이 축제,https://mdfestival.com/
21,강원,강릉시,솔올 동행축제,3,솔올 동행축제,https://mdfestival.com/
22,강원,강릉시,제2회 초당미식로드축제 「초당도시락(樂)」,5,제2회 초당미식로드축제 「초당도시락(樂)」,https://mdfestival.com/
23,강원,강릉시,강릉단오제,6,강릉단오제,https://mdfestival.com/
24,강원,강릉시,제3회 강릉 비치비어페스티벌,6,제3회 강릉 비치비어페스티벌,https://mdfestival.com/
25,강원,강릉시,풍호마을축제,7,풍호마을축제,https://mdfestival.com/
26,강원,강릉시,2024 경포 썸머페스티벌,7,2024 경포 썸머페스티벌,https://mdfestival.com/
27,강원,강릉시,주문진 해변축제,8,주문진 해변축제,https://mdfestival.com/
28,강원,강릉시,강릉문화재야행,9,강릉문화재야행,https://mdfestival.com/
29,강원,강릉시,제2회 경포 등 축제,9,제2회 경포 등 축제,https://mdfestival.com/
30,강원,강릉시,제16회 강릉커피축제,10,제16회 강릉커피축제,https://mdfestival.com/
31,강원,강릉시,제3회 강릉 누들축제,10,제3회 강릉 누들축제,https://mdfestival.com/
32,강원,강릉시,제3회 강릉와인축제,11,제3회 강릉와인축제,https://mdfestival.com/
33,강원,강릉시,제4회 강릉크리스마스 겨울축제,12,제4회 강릉크리스마스 겨울축제,https://mdfestival.com/
34,강원,강릉시,2025 해돋이 행사,12,2025 해돋이 행사,https://mdfestival.com/
35,강원,동해시,제11회 전천제,4,제11회 전천제,https://mdfestival.com/
36,강원,동해시,동해항 크랩킹페스타,4,동해항 크랩킹페스타,https://mdfestival.com/
